name,pest_id_codex,pesticide,adi,adi_unit,adi_note,vetd_flag,residue,note
Fungicide,197,Fenbuconazole,0-0.03,mg/kg bw,(1997),,For compliance with MRL and for estimation of dietary intake for plant and animal commodities: Fenbuconazole. The residue is not fat soluble.,
Fungicide,213,Trifloxystrobin,0-0.04,mg/kg bw,(2004),,"For compliance with the MRL for plant commodities: Trifloxystrobin. For estimation of dietary exposure of plant commodities: Sum of trifloxystrobin and [(E,E)-methoxyimino-{2-[1-(3- trifluoromethylphenyl)ethylideneaminooxymethyl]phenyl}acetic acid] (CGA 321113), expressed as trifloxystrobin.  For compliance with the MRL and estimation of dietary exposure in animal commodities: Sum of trifloxystrobin and [(E,E)-methoxyimino-{2-[1-(3-trifluoromethylphenyl)ethylideneamino-oxymethyl]phenyl}acetic acid] (CGA 321113), expressed as trifloxystrobin. The residue is fat soluble.",
Fungicide,189,Tebuconazole,0-0.03,mg/kg bw,(2010),,For compliance with the MRL and for estimation of dietary exposure for plant and animal commodities: Tebuconazole. Residue is not fat-soluble.,
Herbicide,194,Haloxyfop,0-0.0007,mg/kg bw,(2006),N,"For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Sum of haloxyfop (including haloxyfop-P), its esters and its conjugates expressed as haloxyfop.",
Insecticide,209,Methoxyfenozide,0-0.1,mg/kg bw,(2003),,"For compliance with the MRL and dietary risk assessment for plant and animal commodities: Methoxyfenozide. The residue is fat-soluble in its distribution between meat muscle and fat, but not in its distribution in milk.",
Insecticide,130,Diflubenzuron,0-0.02,mg/kg bw,(2001),,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Diflubenzuron. The residue is fat soluble.,
Fungicide,248,Flutriafol,0-0.01,mg/kg bw,(2011),,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Flutriafol. The residue is fat-soluble.,
Herbicide,172,Bentazone,0-0.09,mg/kg bw,(2012),,For compliance with the MRL and dietary risk assessment for plant and animal commodities: Bentazone. The residue is not fat-soluble.,
Insecticide,74,Disulfoton,0-0.0003,mg/kg bw,"(1991), confirmed (2006)",N,"Sum of disulfoton, demeton-S and their sulphoxides and sulphones, expressed as disulfoton.",
Insecticide,230,Chlorantraniliprole,0-2,mg/kg bw,(2008),N,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Chlorantraniliprole. The residue is fat-soluble,
Herbicide,284,Flumioxazin,0-0.02,mg/kg bw,(2015),,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Flumioxazin. The residue is not fat soluble.,ARfD: Unnecessary (for the general population)
Insecticide,17,Chlorpyrifos,0-0.01,mg/kg bw,"(1982), confirmed (1999)",N,For compliance with MRLs and estimation of dietary intake in plant and animal commodities: Chlorpyrifos. The residue is fat-soluble.,
Herbicide,308,Norflurazon,0-0.005,mg/kg bw,(2018),,"For compliance with the MRL for plant commodities: Sum of norflurazon and desmethyl norflurazon, expressed as norflurazon. For dietary risk assessment for plant commodities: Sum of norflurazon and desmethyl norflurazon (free and conjugated), expressed as norflurazon. For compliance with the MRL for animal commodities: Sum of norflurazon and desmethyl norflurazon (free and conjugated), expressed as norflurazon. Definition of the residue for dietary risk assessment for animal commodities: Sum of desmethyl norflurazon (free and conjugated) and 6-methyl sulfoxide norflurazon, expressed as norflurazon. The residue is not fat-soluble.",
Herbicide,251,Saflufenacil,0-0.05,mg/kg bw,(2011),,For compliance with MRL and for estimation of dietary intake for plant and animal commodities: Saflufenacil. The residue is not fat-soluble.,
Herbicide,289,Imazethapyr,0-0.6,mg/kg bw,(2016),,"For compliance with MRLs for plant commodities and for compliance with MRLs and dietary risk assessment for animal commodities: Sum of imazethapyr, 5-hydroxyethyl-2-(4-isopropyl-4-methyl-5-oxo-2-imidazolin-2-yl)nicotinic acid, expressed as imazethapyr. For dietary risk assessment) for plant commodities: Sum of imazethapyr, and 5-hydroxyethyl-2-(4-isopropyl-4-methyl-5-oxo-2-imidazolin-2-yl)nicotinic acid (OH-imazethapyr), and 5-[1-(beta-D-glucopyranozyloxyethyl)-2-(4-isopropyl-4-methyl-5-oxo-2-imidazolin-2-yl)nicotinic acid, expressed as imazethapyr. The residue is not fat soluble.",
Insecticide,285,Flupyradifurone,0-0.08,mg/kg bw,(2015),,"For compliance with the MRL for plant commodities: Flupyradifurone. For estimation of dietary exposure for plant commodities: Sum of flupyradifurone, difluoroacetic acid and 6-chloronicotinic acid, expressed as parent equivalents. For compliance with the MRL and for estimation of dietary exposure) for animal commodities: Sum of flupyradifurone and difluoroacetic acid, expressed as parent equivalents. The residue is not fat-soluble.",
Fungicide,313,Metconazole,0-0.04,mg/kg bw,,,"Definition of the residue for compliance with MRL for plant and animal commodities: Metconazole (sum of cis and trans isomer). Definition of the residue for dietary risk assessment for plant commodities: Metconazole (sum of cis and trans isomer). Definition of the residue for compliance with MRL and dietary risk assessment for animal commodities: Sum of metconazole (cis and trans-isomer) and metabolites (1SR,2SR,5RS)-5-(4-chlorobenzyl)-2-(hydroxymethyl)-2-methyl-1-(1H-1,2,4-triazol-1-ylmethyl)cyclopentanol (M1; free and conjugated) and (1RS,2SR,3RS)-3-(4-chlorobenzyl)-2-hydroxy-1-methyl-2-(1H-1,2,4-triazol-1-ylmethyl)cyclopentanecarboxylic acid (M12; free and conjugated), expressed as metconazole. The residue is not fat-soluble","Triazole alanine and Triazole acetic  ADI: 0-1 mg/kg bw ARfD: Unnecessary 1,2,4-triazole ADI: 0-0.2 mg/kg bw ARfD: 0.3 mg/kg bw"
Fungicide,291,Oxathiapiprolin,0-4,mg/kg bw,(2016),,"For compliance with the MRL for plant and animal commodities: Oxathiapiprolin. For dietary risk assessment for plant and animal commodities: Sum of: oxathiapiprolin, 5-(Trifluoromethyl)-1H-pyrazole-3-carboxylic acid and 1-ß-D-Glucopyranosyl-3-(-(trifluoromethyl)-1H-pyrazole-5-carboxylic acid, expressed as parent. The residue is not fat soluble.",
Insecticide,149,Ethoprophos,0-0.0004,mg/kg bw,(1999),N,For compliance with MRLs and estimation of dietary intake in plant and animal commodities: Ethoprophos.,
Acaricide,156,Clofentezine,0-0.02,mg/kg bw,"(1986), confirmed (2005)",N,"For compliance with MRLs and estimation of dietary intake for plant commodities: Clofentezine. For compliance with MRLs for animal commodities: Sum of clofentezine, and all metabolites containing the 2-chlorobenzoyl moiety, expressed as clofentezine. The residue is fat soluble.",
Insecticide,312,Afidopyropen,0-0.08,mg/kg bw,,,"For compliance with the MRL for plant commodities: Afidopyropen. For dietary risk assessment for plant commodities: Sum of afidopyropen + dimer of [(3R,6R,6aR,12S,12bR)-3-[(cyclopropanecarbonyl)oxy]-6,12-dihydroxy-4,6a,12b-trimethyl- 11-oxo-9-(pyridin-3-yl)-1,3,4,4a,5,6,6a,12,12a,12b-decahydro-2H,11H-naphtho[2,1-b]pyrano[3,4- e]pyran-4-yl]methyl rac-cyclopropanecarboxylate (M007). For compliance with the MRL for animal commodities: Afidopyropen For dietary risk assessment for animal commodities, excluding liver: Afidopyropen + (3S,4R,4aR,6S, 6aS, 12R,12aS,12bS)-3,6,12-trihydroxy-4-(hydroxymethyl)-4,6a, 12b- trimethyl--9-(pyridin-3-yl)-1, 3,4,4a,5,6,6a,12, 12a,12b-decahydro-2H,11H-benzo- [ƒ] pyrano[4,3- b]chromen-11-one (M001) + Cyclopropane carboxylic acid (CPCA/M061) and (2R)-3-carboxy-2- [(cyclopropyIcarbonyI)oxy]- N, N, N-trimethylpropan-1- aminium chloride (CPCA-carnitine conjugate/M060), expressed as afidopyropen. For dietary risk assessment for animal commodities, liver: Afidopyropen + (3S,4R,4aR,6S, 6aS, 12R,12aS,12bS)-3,6,12-trihydroxy-4-(hydroxymethyl)-4,6a, 12b-trimethyl--9- (pyridin-3-yl)-1, 3,4,4a,5,6,6a,12, 12a,12b-decahydro-2H,11H-benzo- [ƒ] pyrano[4,3-b]chromen-11- one (M001) + Cyclopropane carboxylic acid (CPCA/M061) and (2R)-3-carboxy-2- [(cyclopropyIcarbonyI)oxy]- N, N, N-trimethylpropan-1- aminium chloride (CPCA-carnitine conjugate/M060) + [(3S,4R,4aR,6S,6aS,12R,12aS,12bS)-3-(cyclopropylcarbonyl)oxy]-6,12-dihydroxy- 4,6a,12b-trimethyl-9-(1-oxidopyridin-3-yl)-11-oxo-1,3,4,4a,5,6,6a,12,12a,12b-decahydro-2H, 11H- benzo[f]pyrano[4,3-b]chromen-4-yl]methyl cyclopropane-carboxylate (M017), expressed as afidopyropen. The residue is not fat-soluble.",ARfD: 0.3 mg/kg bw (for general population)
Acaricide,273,Cyflumetofen,0-0.1,mg/kg bw,(2014),N,"For compliance with the MRL for plant commodities: Cyflumetofen. For estimation of dietary intake) for plant commodities: Sum of cyflumetofen and 2-trifluoromethylbenzoic acid, expressed as cyflumetofen. For compliance with the MRL and estimation of dietary intake for animal commodities: Sum of cyflumetofen and 2-trifluoromethylbenzoic acid, expressed as cyflumetofen. The residue is not fat-soluble.",
Fungicide,290,Isofetamid,0-0.05,mg/kg bw,(2016),,"For compliance with MRLs and for dietary risk assessment for plant commodities: Isofetamid. For compliance with MRLs and for dietary risk assessment for animal commodities: Sum of isofetamid and 2-[3-methyl-4-[2-methyl-2-(3-methylthiophene-2-carboxamido) propanoyl]phenoxy]propanoic acid (PPA), expressed as isofetamid. The residue is fat soluble.",
Insecticide,223,Thiacloprid,0-0.01,mg/kg bw,(2006),N,For compliance with MRLs and estimation of dietary intake in plant and animals commodities: Thiacloprid. The residue is not fat soluble.,
Insecticide,146,Cyhalothrin (includes lambda-cyhalothrin),0-0.02,mg/kg bw,(2007),Y,For compliance with the MRL and for dietary risk assessment for plant and animal commodities: Cyhalothrin (sum of all isomers). The residue is fat soluble.,"ADI and ARfD for cyhalothrin and lambda-cyhalothrin (2007). The 2018 JMPR concluded that the new studies do not have any impact on the ADI of 0-0.02 mg/kg bw or the ARfD of 0.02 mg/kg bw established in 2007 and that on the basis of available data, the metabolites evaluated appear to be less acutely toxic orally than the parent compound."
Fungicide,207,Cyprodinil,0-0.03,mg/kg bw,(2003),,For compliance with the MRL and dietary risk assessment for plant and animal commodities: Cyprodinil. The residue is fat-soluble.,
Insecticide,237,Spirodiclofen,0-0.01,mg/kg bw,(2009),N,"For compliance with the MRL and for estimation of dietary intake for plant commodities: Spirodiclofen. For compliance with the MRL for animal commodities: Spirodiclofen. For estimation of dietary intake for animal commodities: Sum of spirodiclofen and spirodiclofen-enol, expressed as spirodiclofen. The residue is fat soluble.",
Insecticide,22,Diazinon,0-0.005,mg/kg bw,(2006),N,For compliance with MRLs and estimation of dietary intake: Diazinon. The residue is fat-soluble.,
Acaricide,219,Bifenazate,0-0.01,mg/kg bw,(2006),N,"For compliance with MRL and for estimation of dietary intake for plant and animal commodities: Sum of bifenazate and bifenazatediazene (diazenecarboxylic acid, 2-(4-methoxy-[1,1'-biphenyl-3-yl] 1-methylethyl ester), expressed as bifenazate. The residue is fat-soluble.",
Acaricide and Insecticide,185,Fenpropathrin,0-0.03,mg/kg bw,(2012),N,For compliance with the MRL and for dietary risk assessment for plant and animal commodities: Fenpropathrin.  The residue is fat soluble.,
Insecticide,173,Buprofezin,0-0.009,mg/kg bw,(2008),N,For compliance with MRLs and for estimation of dietary intake for plant commodities and animal commodities: Buprofezin. The residue is not fat soluble.,Aniline ADI: 0-0.02 mg/kg bw ARfD: 0.02 mg/kg bw
Herbicide,277,Mesotrione,0-0.5,mg/kg bw,(2014),N,For compliance with MRL and for estimation of dietary intake) for animal and plant commodities: Mesotrione. The residue is not fat soluble.,
Acaricide,296,Cyclaniliprole,0-0.04,mg/kg bw,(2017),,"For compliance with the MRL for plant and animal commodities: Cyclaniliprole. For estimation of dietary exposure) for plant commodities: Cyclaniliprole + 3-bromo-2-((2-bromo-4H- pyrazolo[1,5-d]pyrido[3,2-b]-[1,4]oxazin-4-ylidene)amino)-5-chloro-N-(1-cyclopropylethyl)benzamide (NK-1375), expressed as cyclaniliprole equivalents. The molecular weight conversion factor to express NK-1375 in cyclaniliprole equivalents = 1.064. For estimation of dietary exposure) for animal commodities: Cyclaniliprole. The residue is fat soluble.",
Nematocide,265,Fluensulfone,0-0.01,mg/kg bw,(2013),N,"For compliance with MRLs) for plant commodities: Sum of fluensulfone and 3,4,4-trifluorobut-3-ene-1-sulfonic acid (BSA), expressed as fluensulfone equivalents. For estimation of dietary exposure) for plant commodities: Fluensulfone. For compliance with MRLs and for estimation of dietary exposure) for animal commodities: Fluensulfone. Residue is fat-soluble.",(R): Indicates a maximum residue level relating to rotational crops.
Acaricide,241,Etoxazole,0-0.05,mg/kg bw,(2010),,For compliance with the MRL and for estimation of dietary intake) for plant and animal commodities: Etoxazole. The residue is fat soluble.,
Fungicide,221,Boscalid,0-0.04,mg/kg bw,(2006),N,"For compliance with the MRL for plant and animal commodities and for estimation of dietary intake for plant commodities: Boscalid. For estimation of dietary intake) for animal commodities: Sum of boscalid, 2-chloro-N-(4’-chloro-5-hydroxybiphenyl-2-yl)nicotinamide including its conjugate, expressed as boscalid. The residue is fat soluble.",
Acaricide,297,Fenazaquin,0-0.05,mg/kg bw,(2017),,For plant commodities for compliance and for dietary risk assessment: Fenazaquin. For compliance and estimation of dietary exposure for animal commodities: Sum of fenazaquin and the metabolite 2-hydroxy-fenazaquin acid expressed as fenazaquin. The residue is fat soluble.,
Insecticide,282,Flonicamid,0-0.07,mg/kg bw,(2015),,"For compliance with MRLs and estimation for estimation of dietary exposure for plant commodities: Flonicamid For compliance with MRLs and estimation of dietary exposure) for animal commodities: Flonicamid and the metabolite TFNA-AM, expressed as flonicamid. The residue is not fat soluble.",
Acaricide,113,Propargite,0.01,mg/kg bw,(1999),N,For compliance with MRLs and for estimation of dietary intake: Propargite. This definition applies to both plant and animal commodities. The residue is fat-soluble.,
Insecticide,196,Tebufenozide,0-0.02,mg/kg bw,(1996),N,For compliance with MRLs and for estimation of dietary intake for plant and animal commodities: Tebufenozide. The residue is fat-soluble.,
Fungicide,215,Fenhexamid,0-0.2,mg/kg bw,(2005),N,For compliance with MRLs and for estimation of dietary intake in plant and animal commodities: Fenhexamid. The residue is fat-soluble.,
Acaricide and Insecticide,177,Abamectin,0-0.001,mg/kg bw,(2015),Y,For compliance with the MRL and for dietary risk assessment for plant and animal commodities: Avermectin B1a. The residue is fat-soluble.,"The ADI also applies to the 8,9-Z isomer and the 24-hydroxymethyl metabolite of abamectin. The ARfD also applies to the 8,9-Z isomer and the 24-hydroxymethyl metabolite of abamectin."
Insecticide,100,Methamidophos,0-0.004,mg/kg bw,(2002),N,For compliance with MRLs and for estimation of dietary intake for plant and animal commodities: Methamidophos. The residue is not fat-soluble.,
Herbicide,274,Dichlobenil,0-0.01,mg/kg bw,(2014),N,"For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: 2,6-dichlorobenzamide. The residue is not fat soluble.","BAM = 2,6-dichlorobenzamide = fluopicolide. ADI: 0-0.05 mg/kg bw(2014); ARfD: 0.3 mg/kg bw(2014). Based on a re-evaluation of the data, the Meeting withdrew the ADI and ARfD established by the 2009 JMPR as part of the evaluation of fluopicolide. ARfDs for Dichlobenil and BAM apply to women of childbearing age only. FL = indicates values estimated to accommodate residues of 2,6-dichlorobenzamide arising from fluopicolide use. D = indicates values estimated to accommodate residues of 2,6-dichlorobenzamide arising from dichlobenil use."
Fungicide,235,Fluopicolide,0-0.08,mg/kg bw,,,"For compliance with the MRL for plant and animal commodities: Fluopicolide. For estimation of dietary intake for plant and animal commodities:  Fluopicolide and 2,6-dichlorobenzamide measured separately. The residue is fat-soluble.","2,6-dichlorobenzamide: ADI: 0-0.02 mg/kg bw; ARfD: 0.6 mg/kg bw (general population)"
Fungicide,211,Fludioxonil,0-0.4,mg/kg bw,(2004),,"For compliance with MRLs and estimation of dietary intake in plant commodities: Fludioxonil. For compliance with MRLs and estimation of dietary intake in animal commodities: Sum of fludioxonil and metabolites determined as 2,2-difluorobenzo[1,1]dioxole-4-carboxylic acid, expressed as fludioxonil. Fludioxonil is fat-soluble.",
Fungicide,165,Flusilazole,0-0.007,mg/kg bw,(2007),N,For compliance with MRLs and estimation of dietary intake for plant commodities: Flusilazole. For compliance with MRLs and estimation of dietary intake for animal commodities: Flusilazole plus [bis(4-fluorophenyl)methyl]silanol. Flusilazole is fat-soluble.,
Fungicide,133,Triadimefon,0-0.03,mg/kg bw,(1985),N,For compliance with MRLs and estimation of dietary intake: Sum of triadimefon and triadimenol. The residue is fat soluble.,
Fungicide,142,Prochloraz,0-0.01,mg/kg bw,"(1983), confirmed (2001)",N,"For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Sum of prochloraz and its metabolites containing the 2,4,6-trichlorphenol moiety, expressed as prochloraz. The residue is fat-soluble.",
Fungicide,199,Kresoxim-Methyl,0-0.3,mg/kg bw,(2018),N,"For compliance with the MRL for plant commodities: Kresoxim-methyl. For dietary risk assessment for plant commodities: Sum of kresoxim-methyl and metabolites (2E)-(methoxyimino){2-[(2-methylphenoxy)methyl]phenyl}acetic acid (490M1) and (2E)-{2-[(4-hydroxy-2-methylphenoxy)methyl]phenyl}(methoxyimino)acetic acid (490M9) including their conjugates expressed as kresoxim-methyl. For compliance with the MRL and dietary risk assessment for animal commodities: Sum of metabolites (2E)-(methoxyimino){2-[(2-methylphenoxy)methyl]phenyl}acetic acid (490M1), and (2E)-{2-[(4-hydroxy-2-methylphenoxy)methyl]phenyl}(methoxyimino)acetic acid (490M9) expressed as kresoxim-methyl. The residue is not fat-soluble","The 2018 JMPR concluded that the ADI could be applied to the metabolites 490M1 and 490M9 and their conjugates. JMPR also concluded that if future uses of kresoxim-methyl result in an increase of the exposure for metabolite 490M2, a reconsideration of the residue definition for dietary exposure purposes may become necessary."
Insecticide,48,Lindane,0-0.005,mg/kg bw,(2002),N,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Lindane. The residue is fat-soluble.,"Lindane has been re-evaluated within the periodic review by JMPR in 2015, and the CXLs have been converted into  EMRLs in 2016 since Lindane is listed in annex A of the Stockholm convention and its residues are from environmental sources, not the use of the pesticide directly or indirectly on the food or feed."
Fungicide,168,Triadimenol,0-0.03,mg/kg bw,"(1989, 2004)",N,For compliance with MRLs and for the estimation of dietary intake for plant and animal commodities: Sum of triadimefon and triadimenol. triadimefon and triadimenol are fat-soluble.,Source of data resulting from the uses of: TF=triadimefon; TN=triadimenol.
Herbicide,267,Imazapyr,0-3,mg/kg bw,(2013),,For compliance with the MRL and for estimation of dietary exposure) for plant and animal commodities: Imazapyr. The residue is not fat-soluble.,
Herbicide,220,Aminopyralid,0-0.9,mg/kg bw,(2007),N,"For compliance with the MRL and for estimation of dietary intake: Aminopyralid and its conjugates that can be hydrolysed, expressed as aminopyralid.",
Herbicide,257,MCPA,0-0.1,mg/kg bw,(2012),,"For compliance with the MRL for plant and animal commodities: MCPA. For estimation of dietary intake for plant commodities: Sum of MCPA, its conjugates and esters, all expressed as MCPA. For the estimation of dietary intake for animal commodities: Sum of MCPA and its conjugates, expressed as MCPA. The residue is not fat-soluble.",
Herbicide,272,Aminocyclopyrachlor,0-3,mg/kg bw,(2014),N,For compliance with MRL and estimation of dietary intake for animal and plant commodities: Aminocyclopyrachlor. The residue is not fat soluble.,
Herbicide,266,Imazapic,0-0.7,mg/kg bw,(2013),,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Imazapic. Residue is not fat-soluble.,
Insecticide,233,Spinetoram,0-0.05,mg/kg bw,(2008),,For compliance with MRLs for plant and animal commodities: Spinetoram. For estimation of dietary intake for plant and animal commodities: Spinetoram and N-demethyl and N-formyl metabolites of the major spinetoram component. The residue is fat soluble.,
Insecticide,246,Acetamiprid,0-0.07,mg/kg bw,(2011),,"For compliance with the MRL and for estimation of dietary exposure for plant commodities: Acetamiprid. For compliance with the MRL and for estimation of dietary exposure for animal commodities: Sum of acetamiprid and its desmethyl (IM-2-1) metabolite, expressed as acetamiprid. The residue is not fat-soluble.",
Insecticide,217,Novaluron,0-0.01,mg/kg bw,(2005),N,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Novaluron. The residue is fat-soluble.,
Fungicide,224,Difenoconazole,0-0.01,mg/kg bw,(2007),N,"For compliance with the MRL and for estimation of dietary exposure for plant commodities: Difenoconazole.  For compliance with the MRL and for estimation of dietary exposure for animal commodities: Sum of difenoconazole and 1-[2-chloro-4-(4-chloro-phenoxy)-phenyl]-2-(1,2,4-triazol)-1-yl-ethanol), expressed as difenoconazole. Residue is fat-soluble.",
