name,pest_id_codex,pesticide,adi,adi_unit,adi_note,vetd_flag,residue,note
Acaricide,295,Bicyclopyrone,0-0.003,mg/kg bw,(2017),,"For compliance with the MRL and for the estimation of dietary exposure for plant commodities: Sum of bicyclopyrone and its structurally-related metabolites determined as the sum of the common moieties 2-(2-methoxyethoxymethyl)-6-(trifluoromethyl)pyridine-3-carboxylic acid (SYN503780) and (2-(2-hydroxyethoxymethyl)-6-(trifluoromethyl)pyridine-3-carboxylic acid (CSCD686480), expressed as bicyclopyrone. For compliance with the MRL and for the estimation of dietary exposure) for animal commodities: Sum of bicyclopyrone and its structurally-related metabolites determined as the sum of the common moieties 2-(2-methoxyethoxymethyl)-6-(trifluoromethyl)pyridine-3-carboxylic acid (SYN503780) and 2-(2-hydroxyethoxymethyl)-6-(trifluoromethyl)pyridine-3-carboxylic acid (CSCD686480), expressed as bicyclopyrone. The residue is not fat-soluble.",
Fungicide,144,Bitertanol,0.01,mg/kg bw,"(1988), confirmed (1998)",N,Bitertanol (fat-soluble).,
Fungicide,278,Metrafenone,0-0.3,mg/kg bw,(2014),N,For compliance with the MRL and estimation of dietary intake for plant and animal commodities: Metrafenone. The residue is fat soluble.,
Fungicide,208,Famoxadone,0-0.006,mg/kg bw,(2003),N,For compliance with MRLs and for estimation of dietary intake for plant and animal commodities: Famoxadone. The residue is fat soluble.,
Plant growth regulator,106,Ethephon,0-0.05,mg/kg bw,(2015),N,"For plant commodities except cereal grains and straw (for compliance with the MRL and for estimation of dietary intake: Ethephon. For cereal grains and straw (for compliance with the MRL and for estimation of dietary intake): Ethephon and its conjugates, expressed as ethephon. For animal commodities (for compliance with the MRL and for estimation of dietary intake): Ethephon. The residue is not fat-soluble.",
Plant growth regulator,271,Trinexapac-ethyl,0-0.3,mg/kg bw,(2013),,"For compliance with the MRL for plant and animal commodities and for estimation of dietary intake for animal commodities: Trinexapac (acid). For estimation of dietary intake for plant commodities: Trinexapac and its conjugates, expressed as trinexapac acid. The residue is not fat soluble.",
Fungicide,188,Fenpropimorph,0-0.004,mg/kg bw,(2017),N,"For compliance with MRLs and for estimation of dietary exposure for plant commodities: Fenpropimorph. For compliance with the MRLs and for estimation of dietary exposure for animal commodities: 2-methyl-2-{4-[2-methyl-3-(cis-2,6-dimethylmorpholin-4-yl)propyl]phenyl}propionic acid, expressed as fenpropimorph. The residue is not fat soluble.",
Fungicide,110,Imazalil,0-0.03,mg/kg bw,"(1977, 2018)",N,"For compliance with the MRL for plant and animal commodities: Imazalil. For dietary risk assessment for plant commodities: Free and conjugated imazalil. For dietary risk assessment for animal commodities: Sum of imazalil and the metabolite R061000 ((RS)-3-[2-(2,4-dichlorophenyl)-2-(2,3- dihydroxypropoxy)ethyl]imidazolidine- 2,4-dione (+)-1-[2-(2,4-dichlorophenyl)-2-[(2,3-dihydroxypropyl)oxy]ethyl]-2,5-imidazolidinedione), expressed as imazalil equivalents. The residue is not fat-soluble.",
Insecticide,117,Aldicarb,0.003,mg/kg bw,(1992),N,"Plant commodities: Sum of aldicarb, aldicarb sulphoxide and aldicarb sulphone, expressed as aldicarb.",
Plant growth regulator,15,Chlormequat,0-0.05,mg/kg bw,(1997),N,For compliance with MRLs and for estimation of dietary exposure for plant and animal commodities: Sum of chlormequat cation. The residue is not fat-soluble.,
Fungicide,249,Isopyrazam,0-0.06,mg/kg bw,(2011),,"For compliance with the MRL for plant commodities: Isopyrazam (sum of syn-isomer and anti-isomer). For estimation of dietary exposure for plant commodities: Sum of isopyrazam and 3-difluoromethyl-1-methyl-1H-pyrazole-4-carboxylic acid [9-(1-hydroxyl-1-methylethyl)-(1RS, 4RS, 9RS)-1,2,3,4-tetrahydro-1,4-methanonaphthalen-5-yl]amide expressed as isopyrazam. For compliance with the MRL for estimation of dietary exposure) for animal commodities: Isopyrazam (sum of syn-isomer and anti-isomer). The residue is fat-soluble.",
Insecticide,166,Oxydemeton-Methyl,0-0.0003,mg/kg bw,Group ADI for demeton-S-methyl and related compounds (JMPR 2004),N,"For compliance with MRLs and estimation of dietary intake in plant commodities: Sum of oxydemeton-methyl, demeton-S-methyl and demeton-S-methylsulphon expressed as oxydemeton-methyl. The residue definition and MRLs are based on the use of oxydemeton-methyl only.",
Fungicide,262,Bixafen,0-0.02,mg/kg bw,(2013), ,"For compliance with MRLs for plant commodities: Bixafen. For compliance with MRLs for animal commodities and for dietary risk assessment for plant and animal commodities: Sum of bixafen and N-(3',4'-dichloro-5-fluorobiphenyl-2-yl)-3-(difluoromethyl)-1H-pyrazole-4-carboxamide (bixafen-desmethyl), expressed as bixafen. The residue is fat soluble.",The currently available information on residues in rotational crops was not sufficient to make recommendations on maximum residue levels in plant and animal commodities.
Herbicide,293,Pinoxaden,0-0.1,mg/kg bw,(2016),,"For compliance with the MRL and for dietary risk assessment for plant commodities: Sum of free and conjugated M4 (SYN 505164; 8-(2,6-Diethyl-4-hydroxymethyl-phenyl)-9-hydroxy-1,2,4,5-tetrahydro-pyrazolo[1,2-d][1,4,5]oxadiazepin-7-one), expressed as pinoxaden. For compliance with the MRL and for dietary risk assessment) for animal commodities: M4 (SYN 505164; 8-(2,6-Diethyl-4-hydroxymethyl-phenyl)-9-hydroxy-1,2,4,5-tetrahydro-pyrazolo[1,2-d][1,4,5]oxadiazepin-7-one), expressed as pinoxaden. The residue is not fat soluble.",
Acaricide and Insecticide,294,Spiromesifen,0-0.03,mg/kg bw,(2016),,"For compliance with the MRL for plant and animal commodities: Sum of spiromesifen and 4-hydroxy-3-(2,4,6-trimethylphenyl)-1-oxaspiro[4.4]non-3-en-2-one, expressed as spiromesifen. For dietary risk assessment for plant commodities: Sum of spiromesifen, 4-hydroxy-3-(2,4,6-trimethylphenyl)-1-oxaspiro[4.4]non-3-en-2-one, and 4-hydroxy-3-[4-(hydroxymethyl)-2,6-dimethylphenyl]-1-oxaspiro[4.4]non-3-en-2-one (free and conjugated), all expressed as spiromesifen. For dietary risk assessment) for animal commodities: sum of spiromesifen and 4-hydroxy-3-(2,4,6-trimethylphenyl)-1-oxaspiro[4.4]non-3-en-2-one, expressed as spiromesifen. Residue is fat soluble.",
Insecticide,203,Spinosad,0-0.02,mg/kg bw,(2001),N,"For compliance with MRL and for estimation of dietary intake for plant and animal commodities: Sum of spinosyn A and spinosyn D. The residue is fat-soluble, but the residues in milk should be determined in the whole milk.",
Herbicide,179,Cycloxydim,0-0.07,mg/kg bw,(2009),,"For compliance with the MRLs and estimation of dietary intake for plant and animal commodities: Cycloxydim, metabolites and degradation products which can be oxidized to 3-(3-thianyl) glutaric acid S-dioxide and 3-hydroxy-3-(3-thianyl) glutaric acid S-dioxide, expressed as cycloxydim. The residue is not fat soluble.",
Nematocide,167,Terbufos,0-0.0006,mg/kg bw,(1989),N,"For compliance with MRLs and for estimation of dietary intake in plant and animal commodities: Sum of terbufos, its oxygen analogue and their sulphoxides and sulphones, expressed as terbufos.",No short-term dietary intake was calculated due to insufficient data (JMPR 2003).
Insecticide,202,Fipronil,0-0.0002,mg/kg bw,(2021),N,"Definition of the residue for compliance with the MRL for plant and animal commodities: Sum of fipronil and 5-amino-3-cyano-1-(2,6-dichloro-4-trifluoromethylphenyl)-4- trifluoromethylsulfonylpyrazole (MB46136) expressed in terms of fipronil. Definition of the residue for dietary risk assessment for plant and animal commodities: Sum of fipronil and 5-amino-3-cyano-1-(2,6-dichloro-4-trifluoromethylphenyl)-4- trifluoromethylsulfonylpyrazole (MB46136), 5-amino-3-cyano-1-(2,6-dichloro-4- trifluoromethylphenyl)-4-trifluoromethylthiopyrazole (MB45950) and 5-amino-3-cyano-1-(2,6- dichloro-4-trifluoromethylphenyl)-4-trifluoromethylpyrazole (MB46513) expressed in terms of fipronil. The residue is fat-soluble.",On the basis of the information provided to the JMPR it was concluded that the estimated long-term dietary exposure to residues of fipronil may present a public health concern.
Acaricide,193,Fenpyroximate,0-0.005,mg/kg bw,(2021),,"For compliance with the MRL for plant commodities: Fenpyroximate. For dietary risk assessment for plant commodities and for dietary burden calculations: Sum of parent fenpyroximate and tert-butyl (Z)-α-(1,3-dimethyl-5-phenoxypyrazol-4- ylmethyleneamino-oxy)-p-toluate (its Z-isomer M-1), expressed as fenpyroximate. For compliance with the MRL for animal commodities: Sum of fenpyroximate and (E)-4-[(1,3-dimethyl-5-phenoxypyrazol-4-yl) methyleneaminooxymethyl]benzoic acid (M-3), expressed as fenpyroximate. For dietary risk assessment for animal commodities: Sum of fenpyroximate, 2-hydroxymethyl-2-propyl (E)-4-[(1,3-dimethyl-5-phenoxypyrazol-4-yl)- methylenaminooxymethyl]benzoate (Fen-OH), 2-hydroxy-2-methylpropyl (E)-α-(1,3-dimethyl-5- phenoxypyrazol-4-ylmethyleneamino-oxy)-p-toluate (R-UL-1) and (E)-4-[(1,3-dimethyl-5- phenoxypyrazol-4-yl)methyleneaminooxymethyl]benzoic acid (M-3), expressed as fenpyroximate. The residue is fat-soluble.","The ADI and ARfD can be applied to metabolites M-1, M-3, M-5, M-21, M-22 and Fen-OH (2021). The 2021 Regular JMPR revised the ARfD for fenpyroximate, a new acute dietary risk assessment for all recommendations made by the 2017 and 2018 JMPRs was conducted in addition to those commodities considered by the current Meeting. Based on the revised ARfD, the current Meeting confirmed the 2017 JMPR conclusion that the estimated acute dietary exposure to residues of fenpyroximate for the consumption of commodities from FS 0013 Subgroup of cherries, FS 0247 Peach, VC 0432 Watermelon may present a public health concern. Alternative GAP data were available for plums, so the 2017 JMPR exceedances noted for FS 0014 Plums and dried plum no longer exist. In addition, the current Meeting also concluded, based on the revised ARfD, that the estimated acute dietary exposure to residues of fenpyroximate for the consumption of commodities FP 0226 Apple, FP 0230 Pear, FS 0240 Apricot, VC 0046 Melons (except watermelon), VO 2045 Subgroup of Tomatoes, VO 2046 Subgroup of Eggplants, VP 2060 Subgroup of Beans with pods as previously considered by the 2017 and 2018 JMPRs may present a public health concern."
Acaricide,303,Triflumezopyrim,0-0.2,mg/kg bw,,,"For compliance with the MRL for plant and animal commodities: Triflumezopyrim. For the estimation of dietary exposure for plant commodities: Sum of triflumezopyrim and 3-(trifluoromethyl)benzoic acid (IN-Y2186), expressed as triflumezopyrim. For the estimation of dietary exposure) for animal commodities: Triflumezopyrim. The residue is not fat soluble.",
Insecticide,255,Dinotefuran,0-0.2,mg/kg bw,(2012),,"For compliance with the MRL for plant commodities: Dinotefuran. For estimation of dietary intake for plant commodities: Sum of dinotefuran, 1-methyl-3-(tetrahydro-3furylmethyl) urea (UF) and 1-methyl-3-(tetrahydro-3furylmethyl)guanidium dihydrogen (DN) expressed as dinotefuran. For compliance with the MRL and estimation of dietary intake for animal commodities: Sum of dinotefuran, 1-methyl-3-(tetrahydro-3furylmethyl) urea (UF) expressed as dinotefuran. The residue is not fat soluble.",
"Acaricide, Insecticide and Nematocide",96,Carbofuran,0-0.001,mg/kg bw,(2008),,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Carbofuran and 3-hydroxy carbofuran expressed as carbofuran. The residue is not fat-soluble.,
Insecticide,95,Acephate,0-0.03,mg/kg bw,(2005),N,For compliance with MRL for plant and animal commodities: Acephate. For estimation of dietary intake for plant and animal commodities: Acephate and methamidophos. The residue is not fat soluble.,
Herbicide,287,Quinclorac,0-0.4,mg/kg bw,(2015),,For compliance with MRL for plant commodities: Quinclorac plus quinclorac conjugates. For the estimation of dietary exposure for plant commodities: Quinclorac plus quinclorac conjugate plus quinclorac methyl ester expressed as quinclorac. For compliance with the MRL and estimating dietary exposure for animal commodities: quinclorac plus quinclorac conjugates. The residue is fat-soluble,
Insecticide,145,Carbosulfan,0-0.01,mg/kg bw,(1986),,For compliance with MRLs and for estimation of dietary intake for plant and animal commodities: Carbosulfan.,
Fungicide,205,Flutolanil,0.09,mg/kg bw,(2002),,"For compliance with MRL and for estimation of dietary intake for plant commodities: Flutolanil. For compliance with MRL and for estimation of dietary intake for animal commodities: Flutolanil and transformation products containing the 2-trifluoromethylbenzoic acid moiety, expressed as flutolanil. The residue is not fat-soluble.",
Insecticide,184,Etofenprox,0-0.03,mg/kg bw,(2011),,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Etofenprox. The residue is fat soluble.,"CCPR recalled that the compound was no longer supported at the international level. However, as the compound has not yet been scheduled for period re-evaluation, CCPR decided to postpone consideration of this compound (36-162)."
Insecticide,27,Dimethoate,0-0.001,mg/kg bw,"(2019, new)",N,Residue definition for compliance with the MRL in plant and animal commodities: Dimethoate and omethoate (measured and reported separately). Residue definition for dietary risk assessment for plant and animal commodities: The Meeting was unable to recommend a definition for dietary risk assessment. The residue is not fat-soluble.,JMPR (2019) reaffirmed the ARfD established in 2003
Insecticide,204,Esfenvalerate,0-0.02,mg/kg bw,(2002),,Sum of fenvalerate isomers (fat-soluble).,
Insecticide,126,Oxamyl,0-0.009,mg/kg bw,(2017),N,For compliance with the MRL and for estimation of dietary exposure for plant and animal commodities: Oxamyl. The residue is not fat-soluble,
Insecticide,122,Amitraz,0.01,mg/kg bw,(1998),N,"Sum of amitraz and N-(2,4-dimethylphenyl)-N'-methylformamidine calculated as N-(2,4-dimethylphenyl)-N'-methylformamidine.",
Acaricide and Insecticide,32,Endosulfan,0.006,mg/kg bw,(1998),N,"For compliance with MRL and for estimation of dietary intake for animal and plant commodities: Sum of alpha endosulfan, beta endosulfan and endosulfan sulfate. The residue is fat-soluble.",
Insecticide,135,Deltamethrin,0-0.01,mg/kg bw,"(1982), confirmed (2000)",Y,For compliance with MRLs and for dietary risk assessment for plant and animal commodities: Sum of deltamethrin and its α-R- and trans- isomers. The residue is fat soluble.,
Fungicide,191,Tolclofos-Methyl,0.07,mg/kg bw,1994. 2019 (reaffirmed),N,"Definition of the residue for compliance with the MRL for plant and animal commodities: Tolclofos-methyl. Definition of the residue for dietary risk assessment for plant commodities: Sum of tolclofos-methyl, 2,6-dichloro-4-methylphenol (ph-CH3, incl. conjugates), O,O-dimethyl O-2,6-dichloro-4-(hydroxymethyl) phenylphosphorothioate (TM-CH2OH, incl. conjugates), O-methyl O-hydrogen O-2,6-dichloro-4-(hydroxymethyl) phenylphosphorothioate (DM-TM-CH2OH) and O-methyl O-hydrogen O-(2,6-dichloro-4-methylphenyl) phosphorothioate (DM-TM), expressed as tolclofos-methyl. Definition of the residue for dietary risk assessment for animal commodities: Sum of tolclofos-methyl and 3,5-dichloro-4-hydroxybenzoic acid (ph-COOH), expressed as tolclofos-methyl. The residue is fat-soluble.",
Plant growth regulator,151,Dimethipin,0-0.02,mg/kg bw,"(1988); confirmed (1999, 2004)",N,Dimethipin,
Fungicide,288,Acibenzolar-S-methyl,0-0.08,mg/kg bw,(2016),,"For compliance with MRLs for animal and plant commodities and for dietary risk assessment for animal commodities: Sum of acibenzolar-S-methyl and 1,2,3-benzothiadiazole-7-carboxylic acid (acibenzolar acid) (free and conjugates), expressed in terms of acibenzolar-S-methyl. For dietary risk assessment for plants: Sum of acibenzolar-S-methyl and 1,2,3-benzothiadiazole-7-carboxylic acid (acibenzolar acid), (free and conjugated) and 1,2,3-benzothiadiazole-4-hydroxy-7-carboxylic acid (4-OH acibenzolar acid) (free and conjugated), expressed as acibenzolar-S-methyl. The residue is not fat soluble.",
Acaricide and Insecticide,112,Phorate,0-0.0007,mg/kg bw,(2004),N,"For compliance with the MRL and for  estimation of dietary intake for plant and animal commodities: Sum of the parent, its oxygen analogue, and their sulfoxides and sulfones, expressed as phorate. The residue is not fat soluble.",
Fungicide,116,Triforine,0-0.03,mg/kg bw,(2014),N,For compliance with the MRL and for estimation of dietary intake for plant commodities: Triforine. For compliance with the MRL and for estimation of dietary intake for animal commodities: Triforine and its metabolites determined as chloral hydrate expressed as triforine. The residue is not fat soluble.,
Insecticide,37,Fenitrothion,0-0.006,mg/kg bw,"(1988), confirmed (2000)",N,For compliance with MRLs and estimation of dietary intake: Fenitrothion.,
Fungicide,182,Penconazole,0-0.03,mg/kg bw,(2015),N,"For compliance with the MRL for plant and animal commodities: Penconazole. For dietary risk assessment) for plant commodities: Sum of penconazole and 4-(2,4-dichloro-phenyl)-5-[1,2,4]triazol-1-yl-pentan-2-ol (free and conjugated), expressed as penconazole. For dietary risk assessment) for animal commodities: Sum of penconazole, 4-(2,4-dichloro-phenyl)-5-[1,2,4]triazol-1-yl-pentan-2-ol (free and conjugated) and 4-(2,4-dichloro-phenyl)-5-[1,2,4]triazol-1-yl-pentanoic acid , expressed as penconazole. The residue is fat soluble.","1,2,4-Triazole (2015)  ADI: 0-0.2 mg/kg bw; ARfD: 0.3 mg/kg bw.  Triazole alanine and triazole acetic acid(2015) ADI: 0-1 mg/kg bw; ARfD: 3 mg/kg bw."
Acaricide,298,Fenpyrazamine,0-0.3,mg/kg bw,(2017),,"For plant commodities for enforcement of MRLs: Fenpyrazamine. For plant commodities for estimation of dietary exposure: Sum of fenpyrazamine and 5-amino-1,2-dihydro-2-isopropyl-4-(o-tolyl)pyrazol-3-one (S-2188-DC), expressed as fenpyrazamine. For animal commodities for enforcement of MRLs and for estimation of dietary exposure: Sum of fenpyrazamine and 5-amino-1,2-dihydro-2-isopropyl-4-(o-tolyl)pyrazol-3-one (S-2188-DC), expressed as fenpyrazamine. The residue is not fat-soluble.",
Insecticide,85,Fenamiphos,0-0.0008,mg/kg bw,"(1997), confirmed (2006)",N,"Sum of fenamiphos and its sulphoxide and sulphone, expressed as fenamiphos.",
Fungicide,307,Mandestrobin,0-0.2,mg/kg bw,(2018),,"Definition of the residue for compliance with MRL in plant and animal commodities and for dietary risk assessment in plant commodities: Mandestrobin. Definition of the residue for acute dietary risk assessment in animal commodities: Sum of parent, (2RS)-2-[2-(4-hydroxy-2,5-dimethylphenoxymethyl)phenyl)-2-methoxy-N-methylacetamide (4-OH-mandestrobin) + (2RS)-2-(2-hydroxymethylphenyl)-2-methoxy-N-methylacetamide (De-XY-mandestrobin) + 2RS)-2-[2-(2-hydroxymethyl-5- methylphenoxymethyl)phenyl]-2-methoxy-N-methylacetamide (2-CH2-OH-mandestrobin) + 2-({2-[(1RS)-1-methoxy-2-(methylamino)-2-oxoethyl]benzyl}oxy)-4-methylbenzoic acid (2-COOH-mandestrobin), + 3-({2-[(1RS)-1-methoxy-2-(methylamino)-2-oxoethyl]benzyl}oxy)-4-methylbenzoic acid (5-COOH-mandestrobin) and their conjugates, expressed as parent compound.  Definition of the residue for long-term dietary risk assessment in animal commodities: Sum of parent, (2RS)-2-[2-(4-hydroxy-2,5-dimethylphenoxymethyl)phenyl)-2-methoxy-N-methylacetamide (4-OH-mandestrobin), and its conjugates, expressed as parent compound. The residue is fat-soluble.","The 2018 JMPR was unable to complete an evaluation for residues (Chapter 2.2, 2018 JMPR)."
Insecticide,286,Lufenuron,0-0.02,mg/kg bw,(2015),,For compliance with the MRL and for estimation of dietary intake for plant and animal commodities: Lufenuron. The residue fat soluble.,
Acaricide,302,Fosetyl Al,0-1,mg/kg bw,(The ADI applied directly to Fosetyl-AI and to Phosphonic acid).,,"For compliance with the MRL and for estimation of dietary exposure for plant commodities: Sum of fosetyl, phosphonic acid and their salts, expressed as phosphonic acid. For compliance with the MRL and for estimation of dietary exposure for animal commodities: Phosphonic acid. The residue is not fat soluble.",
Fungicide,222,Quinoxyfen,0-0.2,mg/kg bw,(2006),N,For compliance with MRLs and estimation of dietary intake: Quinoxyfen. The residue is fat soluble.,
Acaricide and Insecticide,176,Hexythiazox,0-0.03,mg/kg bw,(2008),,"For compliance with the MRL for plant commodities: Hexythiazox. For estimation of dietary intake for plant commodities: Sum of hexythiazox and all metabolites containing the trans-5-(4-chlorophenyl)-4-methyl-2-oxothiazolidine-moiety (PT-1-3), expressed as hexythiazox. For compliance with MRL and for estimation of dietary intake) for animal commodities: Sum of hexythiazox and all metabolites containing the trans-5-(4-chlorophenyl)-4-methyl-2-oxothiazolidine-moiety (PT-1-3), expressed as hexythiazox. The residue is fat-soluble.",
Insecticide,269,Tolfenpyrad,0-0.006,mg/kg bw,(2013),,"For compliance with the MRL and estimation of dietary intake for plant commodities: Tolfenpyrad. For compliance with the MRL and estimation of dietary intake) for animal commodities: Sum of tolfenpyrad, and free and conjugated PT-CA (4-[4-[(4-chloro-3-ethyl-1-methylpyrazol-5-yl)carbonylaminomethyl]phenoxy]benzoic acid and OH-PT-CA (4-[4-[[4-chloro-3(1-hydroxyethyl) -1-methylpyrazol-5-yl]carbonylaminomethyl]phenoxy] benzoic acid) (released with alkaline hydrolysis) expressed as tolfenpyrad. The residue is not fat soluble.",
Insecticide,171,Profenofos,0-0.03,mg/kg bw,(2007),N,For compliance with MRL and for estimation of dietary intake for plant and animal commodities: Profenofos. The residue is not fat-soluble.,
Insecticide,236,Metaflumizone,0-0.1,mg/kg bw,,,"For compliance with the MRL and for estimation of dietary intake for plant and animal commodities:  Metaflumizone, sum of metaflumizone E-isomer and metaflumizone Z-isomer. The residue is fat-soluble.",
Insect growth regulator,190,Teflubenzuron,0-0.005,mg/kg bw,(2016),N,For compliance with the MRL and for dietary risk assessment for plant and animal commodities: Teflubenzuron. The residue is fat soluble.,
